trade_id,trade_date_int,settle_date_int,security_id_int,side_int,quantity_int,price_int,counterparty_int,book_int,trade_date_cust,settle_date_cust,security_id_cust,side_cust,quantity_cust,price_cust,counterparty_cust,book_cust,break_category,effective_trade_date,age_days,age_bucket,financial_impact_usd,age_weight,priority_score
T105265,2026-04-23,2026-04-26,AAPL,BUY,5438.0,464.64,UBS,EQ-NY,2026-04-23,2026-04-26,AAPL,BUY,5438.0,464.64,UBS,EQ-NY,DUP,2026-04-23,3,2-5d,2526712.32,3,7580136.96
T105265,2026-04-23,2026-04-26,AAPL,BUY,5438.0,464.64,UBS,EQ-NY,2026-04-23,2026-04-26,AAPL,BUY,5438.0,464.64,UBS,EQ-NY,DUP,2026-04-23,3,2-5d,2526712.32,3,7580136.96
T101790,2026-04-23,2026-04-28,HSBA.L,SELL,5953.0,423.66,Goldman Sachs,EQ-NY,2026-04-23,2026-04-28,HSBA.L,SELL,5953.0,423.66,Goldman Sachs,EQ-NY,DUP,2026-04-23,3,2-5d,2522047.98,3,7566143.94
T101790,2026-04-23,2026-04-28,HSBA.L,SELL,5953.0,423.66,Goldman Sachs,EQ-NY,2026-04-23,2026-04-28,HSBA.L,SELL,5953.0,423.66,Goldman Sachs,EQ-NY,DUP,2026-04-23,3,2-5d,2522047.98,3,7566143.94
T107528,2026-04-18,2026-04-28,GOOG,SELL,3025.0,246.07,UBS,EQ-HK,,,,,,,,,MISSING_CUST,2026-04-18,8,>5d,744361.75,10,7443617.5
T108284,,,,,,,,,2026-04-21,2026-04-26,GOOG,BUY,5712.0,429.59,Barclays,EQ-NY,MISSING_INT,2026-04-21,5,2-5d,2453818.08,3,7361454.24
T109649,2026-04-23,2026-04-26,TSLA,BUY,5452.0,445.27,Morgan Stanley,EQ-HK,,,,,,,,,MISSING_CUST,2026-04-23,3,2-5d,2427612.04,3,7282836.12
T106282,2026-04-20,2026-04-26,AAPL,BUY,2778.0,260.8,UBS,EQ-LDN,2026-04-20,2026-04-26,AAPL,BUY,2778.0,260.8,UBS,EQ-LDN,DUP,2026-04-20,6,>5d,724502.4,10,7245024.0
T106282,2026-04-20,2026-04-26,AAPL,BUY,2778.0,260.8,UBS,EQ-LDN,2026-04-20,2026-04-26,AAPL,BUY,2778.0,260.8,UBS,EQ-LDN,DUP,2026-04-20,6,>5d,724502.4,10,7245024.0
T104080,2026-04-20,2026-04-28,BAC,SELL,6741.0,106.43,Citi,EQ-LDN,,,,,,,,,MISSING_CUST,2026-04-20,6,>5d,717444.63,10,7174446.3
T101644,2026-04-23,2026-04-26,BAC,SELL,9300.0,249.67,JP Morgan,EQ-NY,,,,,,,,,MISSING_CUST,2026-04-23,3,2-5d,2321931.0,3,6965793.0
T101987,,,,,,,,,2026-04-22,2026-04-28,GS,SELL,5951.0,387.56,Goldman Sachs,EQ-NY,MISSING_INT,2026-04-22,4,2-5d,2306369.56,3,6919108.68
T105371,2026-04-23,2026-04-26,HSBA.L,SELL,9018.0,254.29,Citi,EQ-HK,2026-04-23,2026-04-26,HSBA.L,SELL,9018.0,254.29,Citi,EQ-HK,DUP,2026-04-23,3,2-5d,2293187.22,3,6879561.66
T105371,2026-04-23,2026-04-26,HSBA.L,SELL,9018.0,254.29,Citi,EQ-HK,2026-04-23,2026-04-26,HSBA.L,SELL,9018.0,254.29,Citi,EQ-HK,DUP,2026-04-23,3,2-5d,2293187.22,3,6879561.66
T108841,,,,,,,,,2026-04-23,2026-04-27,TSLA,BUY,8008.0,284.04,Goldman Sachs,EQ-HK,MISSING_INT,2026-04-23,3,2-5d,2274592.32,3,6823776.96
T104195,2026-04-18,2026-04-27,TSLA,BUY,4328.0,154.52,UBS,EQ-NY,,,,,,,,,MISSING_CUST,2026-04-18,8,>5d,668762.56,10,6687625.6
T103828,2026-04-21,2026-04-27,AMZN,SELL,8287.0,266.93,UBS,EQ-NY,2026-04-21,2026-04-27,AMZN,SELL,8287.0,266.93,UBS,EQ-NY,DUP,2026-04-21,5,2-5d,2212048.91,3,6636146.73
T103828,2026-04-21,2026-04-27,AMZN,SELL,8287.0,266.93,UBS,EQ-NY,2026-04-21,2026-04-27,AMZN,SELL,8287.0,266.93,UBS,EQ-NY,DUP,2026-04-21,5,2-5d,2212048.91,3,6636146.73
T104119,2026-04-21,2026-04-27,GS,BUY,4735.0,462.18,Morgan Stanley,EQ-HK,,,,,,,,,MISSING_CUST,2026-04-21,5,2-5d,2188422.3,3,6565266.9
T100304,,,,,,,,,2026-04-24,2026-04-27,MSFT,BUY,8262.0,263.36,UBS,EQ-NY,MISSING_INT,2026-04-24,2,2-5d,2175880.32,3,6527640.96
T108699,2026-04-22,2026-04-28,GS,BUY,6642.0,318.25,JP Morgan,EQ-NY,,,,,,,,,MISSING_CUST,2026-04-22,4,2-5d,2113816.5,3,6341449.5
T103633,,,,,,,,,2026-04-22,2026-04-28,AAPL,BUY,4759.0,436.04,Goldman Sachs,EQ-HK,MISSING_INT,2026-04-22,4,2-5d,2075114.36,3,6225343.08
T106839,2026-04-24,2026-04-28,HSBA.L,BUY,7056.0,287.87,JP Morgan,EQ-LDN,2026-04-24,2026-04-28,HSBA.L,BUY,7056.0,287.87,JP Morgan,EQ-LDN,DUP,2026-04-24,2,2-5d,2031210.72,3,6093632.16
T106839,2026-04-24,2026-04-28,HSBA.L,BUY,7056.0,287.87,JP Morgan,EQ-LDN,2026-04-24,2026-04-28,HSBA.L,BUY,7056.0,287.87,JP Morgan,EQ-LDN,DUP,2026-04-24,2,2-5d,2031210.72,3,6093632.16
T103006,2026-04-23,2026-04-28,VOD.L,BUY,8645.0,233.98,Morgan Stanley,EQ-HK,2026-04-23,2026-04-28,VOD.L,BUY,8645.0,233.98,Morgan Stanley,EQ-HK,DUP,2026-04-23,3,2-5d,2022757.1,3,6068271.3
T103006,2026-04-23,2026-04-28,VOD.L,BUY,8645.0,233.98,Morgan Stanley,EQ-HK,2026-04-23,2026-04-28,VOD.L,BUY,8645.0,233.98,Morgan Stanley,EQ-HK,DUP,2026-04-23,3,2-5d,2022757.1,3,6068271.3
T105249,,,,,,,,,2026-04-24,2026-04-26,HSBA.L,BUY,4952.0,401.67,Citi,EQ-HK,MISSING_INT,2026-04-24,2,2-5d,1989069.84,3,5967209.52
T107262,2026-04-24,2026-04-28,AMZN,SELL,4906.0,395.33,Citi,EQ-HK,2026-04-24,2026-04-28,AMZN,SELL,4906.0,395.33,Citi,EQ-HK,DUP,2026-04-24,2,2-5d,1939488.98,3,5818466.94
T107262,2026-04-24,2026-04-28,AMZN,SELL,4906.0,395.33,Citi,EQ-HK,2026-04-24,2026-04-28,AMZN,SELL,4906.0,395.33,Citi,EQ-HK,DUP,2026-04-24,2,2-5d,1939488.98,3,5818466.94
T104812,,,,,,,,,2026-04-21,2026-04-27,GOOG,SELL,5056.0,383.54,JP Morgan,EQ-HK,MISSING_INT,2026-04-21,5,2-5d,1939178.24,3,5817534.72
T103746,,,,,,,,,2026-04-18,2026-04-28,VOD.L,BUY,5008.0,114.99,UBS,EQ-LDN,MISSING_INT,2026-04-18,8,>5d,575869.92,10,5758699.2
T108070,2026-04-21,2026-04-28,GOOG,SELL,6022.0,317.66,Morgan Stanley,EQ-NY,2026-04-21,2026-04-28,GOOG,SELL,6022.0,317.66,Morgan Stanley,EQ-NY,DUP,2026-04-21,5,2-5d,1912948.52,3,5738845.56
T108070,2026-04-21,2026-04-28,GOOG,SELL,6022.0,317.66,Morgan Stanley,EQ-NY,2026-04-21,2026-04-28,GOOG,SELL,6022.0,317.66,Morgan Stanley,EQ-NY,DUP,2026-04-21,5,2-5d,1912948.52,3,5738845.56
T103753,,,,,,,,,2026-04-24,2026-04-26,GOOG,SELL,5251.0,363.14,Citi,EQ-HK,MISSING_INT,2026-04-24,2,2-5d,1906848.14,3,5720544.42
T101867,2026-04-18,2026-04-27,HSBA.L,SELL,2103.0,268.56,Morgan Stanley,EQ-HK,2026-04-18,2026-04-27,HSBA.L,SELL,2103.0,268.56,Morgan Stanley,EQ-HK,DUP,2026-04-18,8,>5d,564781.68,10,5647816.8
T101867,2026-04-18,2026-04-27,HSBA.L,SELL,2103.0,268.56,Morgan Stanley,EQ-HK,2026-04-18,2026-04-27,HSBA.L,SELL,2103.0,268.56,Morgan Stanley,EQ-HK,DUP,2026-04-18,8,>5d,564781.68,10,5647816.8
T106194,2026-04-18,2026-04-28,GS,BUY,1489.0,379.03,JP Morgan,EQ-LDN,,,,,,,,,MISSING_CUST,2026-04-18,8,>5d,564375.67,10,5643756.7
T106918,2026-04-20,2026-04-26,BAC,BUY,1725.0,326.91,Goldman Sachs,EQ-HK,,,,,,,,,MISSING_CUST,2026-04-20,6,>5d,563919.75,10,5639197.5
T100660,2026-04-22,2026-04-26,GOOG,SELL,5909.0,317.35,Morgan Stanley,EQ-NY,2026-04-22,2026-04-26,GOOG,SELL,5909.0,317.35,Morgan Stanley,EQ-NY,DUP,2026-04-22,4,2-5d,1875221.15,3,5625663.45
T100660,2026-04-22,2026-04-26,GOOG,SELL,5909.0,317.35,Morgan Stanley,EQ-NY,2026-04-22,2026-04-26,GOOG,SELL,5909.0,317.35,Morgan Stanley,EQ-NY,DUP,2026-04-22,4,2-5d,1875221.15,3,5625663.45
T103893,,,,,,,,,2026-04-18,2026-04-26,BAC,SELL,7108.0,78.86,UBS,EQ-NY,MISSING_INT,2026-04-18,8,>5d,560536.88,10,5605368.8
T100946,2026-04-24,2026-04-28,HSBA.L,SELL,4927.0,376.65,Barclays,EQ-LDN,2026-04-24,2026-04-28,HSBA.L,SELL,4927.0,376.65,Barclays,EQ-LDN,DUP,2026-04-24,2,2-5d,1855754.55,3,5567263.65
T100946,2026-04-24,2026-04-28,HSBA.L,SELL,4927.0,376.65,Barclays,EQ-LDN,2026-04-24,2026-04-28,HSBA.L,SELL,4927.0,376.65,Barclays,EQ-LDN,DUP,2026-04-24,2,2-5d,1855754.55,3,5567263.65
T107979,2026-04-23,2026-04-27,BAC,BUY,4877.0,374.0,JP Morgan,EQ-NY,,,,,,,,,MISSING_CUST,2026-04-23,3,2-5d,1823998.0,3,5471994.0
T105851,,,,,,,,,2026-04-21,2026-04-27,BAC,SELL,3625.0,492.1,Barclays,EQ-LDN,MISSING_INT,2026-04-21,5,2-5d,1783862.5,3,5351587.5
T101255,2026-04-22,2026-04-28,TSLA,BUY,7481.0,238.14,Citi,EQ-NY,,,,,,,,,MISSING_CUST,2026-04-22,4,2-5d,1781525.34,3,5344576.02
T100591,2026-04-23,2026-04-26,HSBA.L,BUY,3978.0,437.1,Barclays,EQ-HK,2026-04-23,2026-04-26,HSBA.L,BUY,3978.0,437.1,Barclays,EQ-HK,DUP,2026-04-23,3,2-5d,1738783.8,3,5216351.4
T100591,2026-04-23,2026-04-26,HSBA.L,BUY,3978.0,437.1,Barclays,EQ-HK,2026-04-23,2026-04-26,HSBA.L,BUY,3978.0,437.1,Barclays,EQ-HK,DUP,2026-04-23,3,2-5d,1738783.8,3,5216351.4
T104626,2026-04-24,2026-04-28,AAPL,SELL,6712.0,255.63,Citi,EQ-NY,2026-04-24,2026-04-28,AAPL,SELL,6712.0,255.63,Citi,EQ-NY,DUP,2026-04-24,2,2-5d,1715788.56,3,5147365.68
T104626,2026-04-24,2026-04-28,AAPL,SELL,6712.0,255.63,Citi,EQ-NY,2026-04-24,2026-04-28,AAPL,SELL,6712.0,255.63,Citi,EQ-NY,DUP,2026-04-24,2,2-5d,1715788.56,3,5147365.68
T106108,2026-04-21,2026-04-27,HSBA.L,SELL,4638.0,369.67,Morgan Stanley,EQ-NY,,,,,,,,,MISSING_CUST,2026-04-21,5,2-5d,1714529.46,3,5143588.38
T101775,2026-04-18,2026-04-28,MSFT,BUY,1276.0,402.08,Morgan Stanley,EQ-LDN,,,,,,,,,MISSING_CUST,2026-04-18,8,>5d,513054.08,10,5130540.8
T105210,2026-04-21,2026-04-28,MSFT,SELL,6815.0,239.77,UBS,EQ-NY,,,,,,,,,MISSING_CUST,2026-04-21,5,2-5d,1634032.55,3,4902097.65
T103579,,,,,,,,,2026-04-24,2026-04-26,VOD.L,BUY,6221.0,254.52,Morgan Stanley,EQ-HK,MISSING_INT,2026-04-24,2,2-5d,1583368.92,3,4750106.76
T103341,2026-04-24,2026-04-28,JPM,BUY,4422.0,347.47,UBS,EQ-NY,2026-04-24,2026-04-28,JPM,BUY,4422.0,347.47,UBS,EQ-NY,DUP,2026-04-24,2,2-5d,1536512.34,3,4609537.02
T103341,2026-04-24,2026-04-28,JPM,BUY,4422.0,347.47,UBS,EQ-NY,2026-04-24,2026-04-28,JPM,BUY,4422.0,347.47,UBS,EQ-NY,DUP,2026-04-24,2,2-5d,1536512.34,3,4609537.02
T103460,2026-04-18,2026-04-26,AAPL,SELL,2129.0,216.43,Barclays,EQ-NY,,,,,,,,,MISSING_CUST,2026-04-18,8,>5d,460779.47,10,4607794.7
T107525,2026-04-18,2026-04-26,GOOG,BUY,1084.0,421.86,Citi,EQ-HK,,,,,,,,,MISSING_CUST,2026-04-18,8,>5d,457296.24,10,4572962.4
T100355,2026-04-21,2026-04-28,AMZN,BUY,4335.0,347.56,Barclays,EQ-LDN,,,,,,,,,MISSING_CUST,2026-04-21,5,2-5d,1506672.6,3,4520017.8
T108637,2026-04-19,2026-04-26,TSLA,SELL,9848.0,455.14,Citi,EQ-LDN,2026-04-19,2026-04-26,TSLA,SELL,10832.0,455.14,Citi,EQ-LDN,QTY_DIFF,2026-04-19,7,>5d,447857.76,10,4478577.6
T101582,,,,,,,,,2026-04-21,2026-04-26,AAPL,SELL,5546.0,266.73,Barclays,EQ-NY,MISSING_INT,2026-04-21,5,2-5d,1479284.58,3,4437853.74
T108843,2026-04-22,2026-04-26,GOOG,SELL,4559.0,320.61,Citi,EQ-NY,,,,,,,,,MISSING_CUST,2026-04-22,4,2-5d,1461660.99,3,4384982.97
T107631,2026-04-21,2026-04-27,AAPL,BUY,2890.0,487.48,JP Morgan,EQ-HK,2026-04-21,2026-04-27,AAPL,BUY,2890.0,487.48,JP Morgan,EQ-HK,DUP,2026-04-21,5,2-5d,1408817.2,3,4226451.6
T107631,2026-04-21,2026-04-27,AAPL,BUY,2890.0,487.48,JP Morgan,EQ-HK,2026-04-21,2026-04-27,AAPL,BUY,2890.0,487.48,JP Morgan,EQ-HK,DUP,2026-04-21,5,2-5d,1408817.2,3,4226451.6
T104627,,,,,,,,,2026-04-21,2026-04-28,AMZN,SELL,5068.0,272.12,Citi,EQ-NY,MISSING_INT,2026-04-21,5,2-5d,1379104.16,3,4137312.48
T106286,,,,,,,,,2026-04-17,2026-04-27,JPM,SELL,4702.0,87.88,Goldman Sachs,EQ-LDN,MISSING_INT,2026-04-17,9,>5d,413211.76,10,4132117.6
T100791,,,,,,,,,2026-04-21,2026-04-28,GS,SELL,5649.0,242.81,Citi,EQ-LDN,MISSING_INT,2026-04-21,5,2-5d,1371633.69,3,4114901.07
T103742,2026-04-20,2026-04-28,VOD.L,SELL,1334.0,306.75,Barclays,EQ-HK,,,,,,,,,MISSING_CUST,2026-04-20,6,>5d,409204.5,10,4092045.0
T101962,2026-04-22,2026-04-26,JPM,SELL,3806.0,357.58,Citi,EQ-NY,2026-04-22,2026-04-26,JPM,SELL,3806.0,357.58,Citi,EQ-NY,DUP,2026-04-22,4,2-5d,1360949.48,3,4082848.44
T101962,2026-04-22,2026-04-26,JPM,SELL,3806.0,357.58,Citi,EQ-NY,2026-04-22,2026-04-26,JPM,SELL,3806.0,357.58,Citi,EQ-NY,DUP,2026-04-22,4,2-5d,1360949.48,3,4082848.44
T105422,2026-04-23,2026-04-26,GS,SELL,3066.0,442.73,Morgan Stanley,EQ-LDN,2026-04-23,2026-04-26,GS,SELL,3066.0,442.73,Morgan Stanley,EQ-LDN,DUP,2026-04-23,3,2-5d,1357410.18,3,4072230.54
T105422,2026-04-23,2026-04-26,GS,SELL,3066.0,442.73,Morgan Stanley,EQ-LDN,2026-04-23,2026-04-26,GS,SELL,3066.0,442.73,Morgan Stanley,EQ-LDN,DUP,2026-04-23,3,2-5d,1357410.18,3,4072230.54
T107209,2026-04-17,2026-04-27,AMZN,SELL,6353.0,63.67,Citi,EQ-HK,2026-04-17,2026-04-27,AMZN,SELL,6353.0,63.67,Citi,EQ-HK,DUP,2026-04-17,9,>5d,404495.51,10,4044955.1
T107209,2026-04-17,2026-04-27,AMZN,SELL,6353.0,63.67,Citi,EQ-HK,2026-04-17,2026-04-27,AMZN,SELL,6353.0,63.67,Citi,EQ-HK,DUP,2026-04-17,9,>5d,404495.51,10,4044955.1
T109519,2026-04-24,2026-04-28,MSFT,SELL,7015.0,192.11,JP Morgan,EQ-LDN,,,,,,,,,MISSING_CUST,2026-04-24,2,2-5d,1347651.65,3,4042954.95
T106321,,,,,,,,,2026-04-19,2026-04-26,BAC,BUY,1284.0,311.13,Goldman Sachs,EQ-LDN,MISSING_INT,2026-04-19,7,>5d,399490.92,10,3994909.2
T106758,,,,,,,,,2026-04-25,2026-04-27,AAPL,BUY,9743.0,407.19,UBS,EQ-NY,MISSING_INT,2026-04-25,1,0-1d,3967252.17,1,3967252.17
T102612,2026-04-24,2026-04-28,JPM,BUY,7497.0,175.17,Goldman Sachs,EQ-HK,,,,,,,,,MISSING_CUST,2026-04-24,2,2-5d,1313249.49,3,3939748.47
T108275,2026-04-19,2026-04-28,TSLA,SELL,925.0,422.41,Morgan Stanley,EQ-HK,,,,,,,,,MISSING_CUST,2026-04-19,7,>5d,390729.25,10,3907292.5
T102085,2026-04-23,2026-04-28,HSBA.L,BUY,3764.0,335.82,Citi,EQ-HK,,,,,,,,,MISSING_CUST,2026-04-23,3,2-5d,1264026.48,3,3792079.44
T108500,2026-04-17,2026-04-27,JPM,BUY,8286.0,454.47,Barclays,EQ-HK,2026-04-17,2026-04-27,JPM,BUY,9114.0,454.47,Barclays,EQ-HK,QTY_DIFF,2026-04-17,9,>5d,376301.16,10,3763011.6
T107934,,,,,,,,,2026-04-25,2026-04-26,JPM,SELL,8326.0,451.09,Barclays,EQ-LDN,MISSING_INT,2026-04-25,1,0-1d,3755775.34,1,3755775.34
T109084,2026-04-24,2026-04-27,MSFT,BUY,3291.0,379.74,JP Morgan,EQ-LDN,,,,,,,,,MISSING_CUST,2026-04-24,2,2-5d,1249724.34,3,3749173.02
T105310,2026-04-24,2026-04-28,JPM,BUY,8028.0,155.62,Barclays,EQ-HK,,,,,,,,,MISSING_CUST,2026-04-24,2,2-5d,1249317.36,3,3747952.08
T101791,2026-04-22,2026-04-28,MSFT,SELL,3872.0,322.2,Morgan Stanley,EQ-LDN,,,,,,,,,MISSING_CUST,2026-04-22,4,2-5d,1247558.4,3,3742675.2
T108021,,,,,,,,,2026-04-22,2026-04-28,TSLA,BUY,5452.0,225.83,JP Morgan,EQ-HK,MISSING_INT,2026-04-22,4,2-5d,1231225.16,3,3693675.48
T105233,,,,,,,,,2026-04-23,2026-04-27,VOD.L,SELL,5951.0,205.27,JP Morgan,EQ-HK,MISSING_INT,2026-04-23,3,2-5d,1221561.77,3,3664685.31
T105114,,,,,,,,,2026-04-23,2026-04-28,AAPL,SELL,9274.0,130.75,Citi,EQ-LDN,MISSING_INT,2026-04-23,3,2-5d,1212575.5,3,3637726.5
T101586,2026-04-19,2026-04-26,AAPL,BUY,1410.0,256.56,UBS,EQ-NY,2026-04-19,2026-04-26,AAPL,BUY,1410.0,256.56,UBS,EQ-NY,DUP,2026-04-19,7,>5d,361749.6,10,3617496.0
T101586,2026-04-19,2026-04-26,AAPL,BUY,1410.0,256.56,UBS,EQ-NY,2026-04-19,2026-04-26,AAPL,BUY,1410.0,256.56,UBS,EQ-NY,DUP,2026-04-19,7,>5d,361749.6,10,3617496.0
T104374,2026-04-23,2026-04-27,TSLA,SELL,6313.0,188.88,JP Morgan,EQ-NY,2026-04-23,2026-04-27,TSLA,SELL,6313.0,188.88,JP Morgan,EQ-NY,DUP,2026-04-23,3,2-5d,1192399.44,3,3577198.32
T104374,2026-04-23,2026-04-27,TSLA,SELL,6313.0,188.88,JP Morgan,EQ-NY,2026-04-23,2026-04-27,TSLA,SELL,6313.0,188.88,JP Morgan,EQ-NY,DUP,2026-04-23,3,2-5d,1192399.44,3,3577198.32
T104176,2026-04-23,2026-04-27,AMZN,BUY,4259.0,276.49,Goldman Sachs,EQ-HK,,,,,,,,,MISSING_CUST,2026-04-23,3,2-5d,1177570.91,3,3532712.73
T106078,2026-04-25,2026-04-28,GOOG,BUY,9538.0,369.15,Citi,EQ-HK,2026-04-25,2026-04-28,GOOG,BUY,9538.0,369.15,Citi,EQ-HK,DUP,2026-04-25,1,0-1d,3520952.7,1,3520952.7
T106078,2026-04-25,2026-04-28,GOOG,BUY,9538.0,369.15,Citi,EQ-HK,2026-04-25,2026-04-28,GOOG,BUY,9538.0,369.15,Citi,EQ-HK,DUP,2026-04-25,1,0-1d,3520952.7,1,3520952.7
T109433,,,,,,,,,2026-04-20,2026-04-26,AAPL,BUY,5965.0,58.25,JP Morgan,EQ-NY,MISSING_INT,2026-04-20,6,>5d,347461.25,10,3474612.5
T103719,2026-04-18,2026-04-28,AAPL,SELL,1681.0,206.61,Barclays,EQ-LDN,,,,,,,,,MISSING_CUST,2026-04-18,8,>5d,347311.41,10,3473114.1
T109860,2026-04-25,2026-04-28,GS,BUY,7557.0,458.89,UBS,EQ-HK,2026-04-25,2026-04-28,GS,BUY,7557.0,458.89,UBS,EQ-HK,DUP,2026-04-25,1,0-1d,3467831.73,1,3467831.73
T109860,2026-04-25,2026-04-28,GS,BUY,7557.0,458.89,UBS,EQ-HK,2026-04-25,2026-04-28,GS,BUY,7557.0,458.89,UBS,EQ-HK,DUP,2026-04-25,1,0-1d,3467831.73,1,3467831.73
T101945,2026-04-20,2026-04-27,GS,BUY,2081.0,163.85,Morgan Stanley,EQ-HK,2026-04-20,2026-04-27,GS,BUY,2081.0,163.85,Morgan Stanley,EQ-HK,DUP,2026-04-20,6,>5d,340971.85,10,3409718.5
T101945,2026-04-20,2026-04-27,GS,BUY,2081.0,163.85,Morgan Stanley,EQ-HK,2026-04-20,2026-04-27,GS,BUY,2081.0,163.85,Morgan Stanley,EQ-HK,DUP,2026-04-20,6,>5d,340971.85,10,3409718.5
T101847,2026-04-18,2026-04-27,GOOG,BUY,4110.0,82.91,Barclays,EQ-NY,,,,,,,,,MISSING_CUST,2026-04-18,8,>5d,340760.1,10,3407601.0
T101373,2026-04-19,2026-04-27,MSFT,BUY,3741.0,90.7,Morgan Stanley,EQ-LDN,2026-04-19,2026-04-27,MSFT,BUY,3741.0,90.7,Morgan Stanley,EQ-LDN,DUP,2026-04-19,7,>5d,339308.7,10,3393087.0
T101373,2026-04-19,2026-04-27,MSFT,BUY,3741.0,90.7,Morgan Stanley,EQ-LDN,2026-04-19,2026-04-27,MSFT,BUY,3741.0,90.7,Morgan Stanley,EQ-LDN,DUP,2026-04-19,7,>5d,339308.7,10,3393087.0
T101545,2026-04-21,2026-04-26,HSBA.L,SELL,7208.0,155.63,UBS,EQ-LDN,,,,,,,,,MISSING_CUST,2026-04-21,5,2-5d,1121781.04,3,3365343.12
T106818,2026-04-25,2026-04-26,GS,BUY,6776.0,493.59,JP Morgan,EQ-HK,2026-04-25,2026-04-26,GS,BUY,6776.0,493.59,JP Morgan,EQ-HK,DUP,2026-04-25,1,0-1d,3344565.84,1,3344565.84
T106818,2026-04-25,2026-04-26,GS,BUY,6776.0,493.59,JP Morgan,EQ-HK,2026-04-25,2026-04-26,GS,BUY,6776.0,493.59,JP Morgan,EQ-HK,DUP,2026-04-25,1,0-1d,3344565.84,1,3344565.84
T100520,2026-04-23,2026-04-27,VOD.L,SELL,5096.0,218.73,JP Morgan,EQ-NY,2026-04-23,2026-04-27,VOD.L,SELL,5096.0,218.73,JP Morgan,EQ-NY,DUP,2026-04-23,3,2-5d,1114648.08,3,3343944.24
T100520,2026-04-23,2026-04-27,VOD.L,SELL,5096.0,218.73,JP Morgan,EQ-NY,2026-04-23,2026-04-27,VOD.L,SELL,5096.0,218.73,JP Morgan,EQ-NY,DUP,2026-04-23,3,2-5d,1114648.08,3,3343944.24
T100764,2026-04-17,2026-04-26,TSLA,BUY,9301.0,359.02,Barclays,EQ-HK,2026-04-17,2026-04-26,TSLA,BUY,10231.0,359.02,Barclays,EQ-HK,QTY_DIFF,2026-04-17,9,>5d,333888.6,10,3338886.0
T108539,2026-04-25,2026-04-26,VOD.L,BUY,8773.0,373.09,Goldman Sachs,EQ-HK,2026-04-25,2026-04-26,VOD.L,BUY,8773.0,373.09,Goldman Sachs,EQ-HK,DUP,2026-04-25,1,0-1d,3273118.57,1,3273118.57
T108539,2026-04-25,2026-04-26,VOD.L,BUY,8773.0,373.09,Goldman Sachs,EQ-HK,2026-04-25,2026-04-26,VOD.L,BUY,8773.0,373.09,Goldman Sachs,EQ-HK,DUP,2026-04-25,1,0-1d,3273118.57,1,3273118.57
T107605,,,,,,,,,2026-04-17,2026-04-26,AAPL,BUY,3298.0,98.83,UBS,EQ-HK,MISSING_INT,2026-04-17,9,>5d,325941.34,10,3259413.4
T107319,,,,,,,,,2026-04-21,2026-04-26,VOD.L,BUY,9301.0,116.01,UBS,EQ-HK,MISSING_INT,2026-04-21,5,2-5d,1079009.01,3,3237027.03
T105745,,,,,,,,,2026-04-18,2026-04-27,AMZN,SELL,5256.0,61.46,JP Morgan,EQ-HK,MISSING_INT,2026-04-18,8,>5d,323033.76,10,3230337.6
T105933,2026-04-17,2026-04-27,GOOG,SELL,7024.0,446.95,Morgan Stanley,EQ-NY,2026-04-17,2026-04-27,GOOG,SELL,7726.0,446.95,Morgan Stanley,EQ-NY,QTY_DIFF,2026-04-17,9,>5d,313758.9,10,3137589.0
T100784,2026-04-19,2026-04-26,AAPL,BUY,7877.0,383.91,Barclays,EQ-HK,2026-04-19,2026-04-26,AAPL,BUY,8664.0,383.91,Barclays,EQ-HK,QTY_DIFF,2026-04-19,7,>5d,302137.17,10,3021371.7
T105895,,,,,,,,,2026-04-25,2026-04-26,TSLA,SELL,7332.0,409.62,Morgan Stanley,EQ-HK,MISSING_INT,2026-04-25,1,0-1d,3003333.84,1,3003333.84
T103880,2026-04-18,2026-04-26,BAC,SELL,5916.0,490.18,Citi,EQ-HK,2026-04-18,2026-04-26,BAC,SELL,6507.0,490.18,Citi,EQ-HK,QTY_DIFF,2026-04-18,8,>5d,289696.38,10,2896963.8
T107547,2026-04-18,2026-04-26,BAC,SELL,5917.0,490.01,Morgan Stanley,EQ-LDN,2026-04-18,2026-04-26,BAC,SELL,6508.0,490.01,Morgan Stanley,EQ-LDN,QTY_DIFF,2026-04-18,8,>5d,289595.91,10,2895959.1
T109784,2026-04-26,2026-04-28,TSLA,BUY,9239.0,308.07,JP Morgan,EQ-LDN,,,,,,,,,MISSING_CUST,2026-04-26,0,0-1d,2846258.73,1,2846258.73
T108189,2026-04-20,2026-04-27,VOD.L,BUY,635.0,443.7,Goldman Sachs,EQ-HK,2026-04-20,2026-04-27,VOD.L,BUY,635.0,443.7,Goldman Sachs,EQ-HK,DUP,2026-04-20,6,>5d,281749.5,10,2817495.0
T108189,2026-04-20,2026-04-27,VOD.L,BUY,635.0,443.7,Goldman Sachs,EQ-HK,2026-04-20,2026-04-27,VOD.L,BUY,635.0,443.7,Goldman Sachs,EQ-HK,DUP,2026-04-20,6,>5d,281749.5,10,2817495.0
T106604,2026-04-23,2026-04-28,GOOG,SELL,6005.0,155.98,Citi,EQ-LDN,2026-04-23,2026-04-28,GOOG,SELL,6005.0,155.98,Citi,EQ-LDN,DUP,2026-04-23,3,2-5d,936659.9,3,2809979.7
